course_num,source_course_num,dg_id,player_name,event_key,event_completed,year,finish_position,prior_starts
9,928,24354,"Xiong, Norman",2024-10,2024-03-03,2024,68,0
9,928,6252,"Baddeley, Aaron",2024-10,2024-03-03,2024,68,0
9,928,28077,"Collet, Tyler",2024-10,2024-03-03,2024,68,0
9,928,10423,"Brehm, Ryan",2024-10,2024-03-03,2024,68,0
9,928,20353,"Whitney, Tom",2024-10,2024-03-03,2024,68,0
9,928,19738,"Dougherty, Kevin",2024-10,2024-03-03,2024,68,0
9,928,25614,"Biondi, Fred",2024-10,2024-03-03,2024,68,0
9,928,25569,"Stevens, Sam",2024-10,2024-03-03,2024,68,0
9,928,7489,"Moore, Ryan",2024-10,2024-03-03,2024,68,0
9,928,16566,"Barjon, Paul",2024-10,2024-03-03,2024,68,0
9,928,20519,"Tarren, Callum",2024-10,2024-03-03,2024,68,0
9,928,12359,"Stallings, Scott",2024-10,2024-03-03,2024,68,0
9,928,5716,"Harrington, Padraig",2024-10,2024-03-03,2024,68,0
9,928,18187,"Duncan, Tyler",2024-10,2024-03-03,2024,68,0
9,928,26096,"Bhatia, Akshay",2024-10,2024-03-03,2024,68,0
9,928,10498,"Overton, Jeff",2024-10,2024-03-03,2024,68,0
9,928,23542,"Champ, Cameron",2024-10,2024-03-03,2024,68,0
9,928,25363,"Buckley, Hayden",2024-10,2024-03-03,2024,68,0
9,928,6789,"Garrigus, Robert",2024-10,2024-03-03,2024,68,0
9,928,13404,"Gligic, Michael",2024-10,2024-03-03,2024,68,0
9,928,16713,"Lindheim, Nicholas",2024-10,2024-03-03,2024,68,0
9,928,25334,"Johnson, Chase",2024-10,2024-03-03,2024,68,0
9,928,19948,"Taylor, Ben",2024-10,2024-03-03,2024,68,0
9,928,31027,"Shattuck, Braden",2024-10,2024-03-03,2024,68,0
9,928,25213,"Wu, Brandon",2024-10,2024-03-03,2024,68,0
9,928,17266,"Yuan, Carl",2024-10,2024-03-03,2024,68,0
9,928,7959,"Holmes, J.B.",2024-10,2024-03-03,2024,68,0
9,928,14181,"Detry, Thomas",2024-10,2024-03-03,2024,68,0
928,11,22833,"Echavarria, Nico",2023-11,2023-03-12,2023,76,0
928,665,22833,"Echavarria, Nico",2023-475,2023-03-19,2023,72,1
928,12,22833,"Echavarria, Nico",2023-12,2023-04-16,2023,74,2
928,752,22833,"Echavarria, Nico",2023-13,2023-08-06,2023,74,3
928,928,22833,"Echavarria, Nico",2024-10,2024-03-03,2024,21,4
928,11,22833,"Echavarria, Nico",2024-11,2024-03-17,2024,74,5
928,665,22833,"Echavarria, Nico",2024-475,2024-03-24,2024,76,6
928,752,22833,"Echavarria, Nico",2024-13,2024-08-11,2024,22,7
928,928,22833,"Echavarria, Nico",2025-10,2025-03-02,2025,69,8
928,11,22833,"Echavarria, Nico",2025-11,2025-03-16,2025,73,9
928,665,22833,"Echavarria, Nico",2025-475,2025-03-23,2025,16,10
928,752,22833,"Echavarria, Nico",2025-13,2025-08-03,2025,19,11
928,928,22833,"Echavarria, Nico",2026-10,2026-03-01,2026,1,12
928,11,22833,"Echavarria, Nico",2026-11,2026-03-15,2026,66,13
928,11,21944,"Moore, Taylor",2022-11,2022-03-13,2022,71,0
928,665,21944,"Moore, Taylor",2022-475,2022-03-20,2022,73,1
928,752,21944,"Moore, Taylor",2022-13,2022-08-07,2022,5,2
928,11,21944,"Moore, Taylor",2023-11,2023-03-12,2023,35,3
928,665,21944,"Moore, Taylor",2023-475,2023-03-19,2023,1,4
928,12,21944,"Moore, Taylor",2023-12,2023-04-16,2023,11,5
928,752,21944,"Moore, Taylor",2023-13,2023-08-06,2023,22,6
928,11,21944,"Moore, Taylor",2024-11,2024-03-17,2024,31,7
928,665,21944,"Moore, Taylor",2024-475,2024-03-24,2024,12,8
928,12,21944,"Moore, Taylor",2024-12,2024-04-21,2024,58,9
928,752,21944,"Moore, Taylor",2024-13,2024-08-11,2024,52,10
928,928,21944,"Moore, Taylor",2025-10,2025-03-02,2025,42,11
928,11,21944,"Moore, Taylor",2025-11,2025-03-16,2025,33,12
928,665,21944,"Moore, Taylor",2025-475,2025-03-23,2025,79,13
928,752,21944,"Moore, Taylor",2025-13,2025-08-03,2025,75,14
928,928,21944,"Moore, Taylor",2026-10,2026-03-01,2026,2,15
928,11,21944,"Moore, Taylor",2026-11,2026-03-15,2026,50,16
928,665,21944,"Moore, Taylor",2026-475,2026-03-22,2026,75,17
928,665,22985,"Smotherman, Austin",2022-475,2022-03-20,2022,25,0
928,752,22985,"Smotherman, Austin",2022-13,2022-08-07,2022,84,1
928,11,22985,"Smotherman, Austin",2023-11,2023-03-12,2023,35,2
928,665,22985,"Smotherman, Austin",2023-475,2023-03-19,2023,36,3
928,12,22985,"Smotherman, Austin",2023-12,2023-04-16,2023,67,4
928,752,22985,"Smotherman, Austin",2023-13,2023-08-06,2023,27,5
928,928,22985,"Smotherman, Austin",2026-10,2026-03-01,2026,2,6
928,11,22985,"Smotherman, Austin",2026-11,2026-03-15,2026,13,7
928,665,22985,"Smotherman, Austin",2026-475,2026-03-22,2026,75,8
928,11,13900,"Lowry, Shane",2021-11,2021-03-14,2021,8,0
928,12,13900,"Lowry, Shane",2021-12,2021-04-18,2021,9,1
928,11,13900,"Lowry, Shane",2022-11,2022-03-13,2022,13,2
928,665,13900,"Lowry, Shane",2022-475,2022-03-20,2022,12,3
928,12,13900,"Lowry, Shane",2022-12,2022-04-17,2022,3,4
928,752,13900,"Lowry, Shane",2022-13,2022-08-07,2022,83,5
928,11,13900,"Lowry, Shane",2023-11,2023-03-12,2023,35,6
928,12,13900,"Lowry, Shane",2023-12,2023-04-16,2023,67,7
928,752,13900,"Lowry, Shane",2023-13,2023-08-06,2023,51,8
928,928,13900,"Lowry, Shane",2024-10,2024-03-03,2024,4,9
928,11,13900,"Lowry, Shane",2024-11,2024-03-17,2024,19,10
928,12,13900,"Lowry, Shane",2024-12,2024-04-21,2024,64,11
928,752,13900,"Lowry, Shane",2024-13,2024-08-11,2024,67,12
928,928,13900,"Lowry, Shane",2025-10,2025-03-02,2025,11,13
928,11,13900,"Lowry, Shane",2025-11,2025-03-16,2025,20,14
928,665,13900,"Lowry, Shane",2025-475,2025-03-23,2025,8,15
928,12,13900,"Lowry, Shane",2025-12,2025-04-20,2025,18,16
928,928,13900,"Lowry, Shane",2026-10,2026-03-01,2026,2,17
928,11,13900,"Lowry, Shane",2026-11,2026-03-15,2026,74,18
928,665,27819,"Castillo, Ricky",2024-475,2024-03-24,2024,76,0
928,928,27819,"Castillo, Ricky",2025-10,2025-03-02,2025,56,1
928,11,27819,"Castillo, Ricky",2025-11,2025-03-16,2025,73,2
928,665,27819,"Castillo, Ricky",2025-475,2025-03-23,2025,12,3
928,752,27819,"Castillo, Ricky",2025-13,2025-08-03,2025,23,4
928,928,27819,"Castillo, Ricky",2026-10,2026-03-01,2026,5,5
928,11,27819,"Castillo, Ricky",2026-11,2026-03-15,2026,70,6
928,665,27819,"Castillo, Ricky",2026-475,2026-03-22,2026,46,7
928,11,17365,"Mitchell, Keith",2021-11,2021-03-14,2021,72,0
928,665,17365,"Mitchell, Keith",2021-475,2021-05-02,2021,69,1
928,752,17365,"Mitchell, Keith",2021-13,2021-08-15,2021,55,2
928,11,17365,"Mitchell, Keith",2022-11,2022-03-13,2022,13,3
928,752,17365,"Mitchell, Keith",2022-13,2022-08-07,2022,54,4
928,11,17365,"Mitchell, Keith",2023-11,2023-03-12,2023,35,5
928,12,17365,"Mitchell, Keith",2023-12,2023-04-16,2023,74,6
928,928,17365,"Mitchell, Keith",2024-10,2024-03-03,2024,9,7
928,11,17365,"Mitchell, Keith",2024-11,2024-03-17,2024,73,8
928,665,17365,"Mitchell, Keith",2024-475,2024-03-24,2024,17,9
928,752,17365,"Mitchell, Keith",2024-13,2024-08-11,2024,12,10
928,928,17365,"Mitchell, Keith",2025-10,2025-03-02,2025,42,11
928,11,17365,"Mitchell, Keith",2025-11,2025-03-16,2025,73,12
928,665,17365,"Mitchell, Keith",2025-475,2025-03-23,2025,54,13
928,752,17365,"Mitchell, Keith",2025-13,2025-08-03,2025,75,14
928,928,17365,"Mitchell, Keith",2026-10,2026-03-01,2026,6,15
928,11,17365,"Mitchell, Keith",2026-11,2026-03-15,2026,46,16
928,928,29770,"Mouw, William",2025-10,2025-03-02,2025,69,0
928,665,29770,"Mouw, William",2025-475,2025-03-23,2025,79,1
928,752,29770,"Mouw, William",2025-13,2025-08-03,2025,38,2
928,928,29770,"Mouw, William",2026-10,2026-03-01,2026,6,3
928,11,29770,"Mouw, William",2026-11,2026-03-15,2026,24,4
928,752,23602,"Hojgaard, Nicolai",2023-13,2023-08-06,2023,14,0
928,11,23602,"Hojgaard, Nicolai",2024-11,2024-03-17,2024,74,1
928,752,23602,"Hojgaard, Nicolai",2024-13,2024-08-11,2024,67,2
928,928,23602,"Hojgaard, Nicolai",2025-10,2025-03-02,2025,18,3
928,11,23602,"Hojgaard, Nicolai",2025-11,2025-03-16,2025,73,4
928,665,23602,"Hojgaard, Nicolai",2025-475,2025-03-23,2025,79,5
928,752,23602,"Hojgaard, Nicolai",2025-13,2025-08-03,2025,55,6
928,928,23602,"Hojgaard, Nicolai",2026-10,2026-03-01,2026,6,7
928,11,23602,"Hojgaard, Nicolai",2026-11,2026-03-15,2026,27,8
928,665,23602,"Hojgaard, Nicolai",2026-475,2026-03-22,2026,55,9
928,11,16243,"Koepka, Brooks",2022-11,2022-03-13,2022,71,0
928,665,16243,"Koepka, Brooks",2022-475,2022-03-20,2022,12,1
928,928,16243,"Koepka, Brooks",2026-10,2026-03-01,2026,9,2
928,11,16243,"Koepka, Brooks",2026-11,2026-03-15,2026,13,3
928,665,16243,"Koepka, Brooks",2026-475,2026-03-22,2026,18,4
928,665,20722,"Schmid, Matti",2023-475,2023-03-19,2023,72,0
928,752,20722,"Schmid, Matti",2023-13,2023-08-06,2023,22,1
928,928,20722,"Schmid, Matti",2024-10,2024-03-03,2024,68,2
928,11,20722,"Schmid, Matti",2024-11,2024-03-17,2024,26,3
928,665,20722,"Schmid, Matti",2024-475,2024-03-24,2024,17,4
928,752,20722,"Schmid, Matti",2024-13,2024-08-11,2024,64,5
928,928,20722,"Schmid, Matti",2025-10,2025-03-02,2025,18,6
928,11,20722,"Schmid, Matti",2025-11,2025-03-16,2025,73,7
928,665,20722,"Schmid, Matti",2025-475,2025-03-23,2025,28,8
928,752,20722,"Schmid, Matti",2025-13,2025-08-03,2025,31,9
928,928,20722,"Schmid, Matti",2026-10,2026-03-01,2026,9,10
928,11,20722,"Schmid, Matti",2026-11,2026-03-15,2026,46,11
928,665,20722,"Schmid, Matti",2026-475,2026-03-22,2026,40,12
928,665,23838,"Hojgaard, Rasmus",2021-475,2021-05-02,2021,70,0
928,928,23838,"Hojgaard, Rasmus",2024-10,2024-03-03,2024,68,1
928,11,23838,"Hojgaard, Rasmus",2025-11,2025-03-16,2025,73,2
928,665,23838,"Hojgaard, Rasmus",2025-475,2025-03-23,2025,79,3
928,752,23838,"Hojgaard, Rasmus",2025-13,2025-08-03,2025,34,4
928,928,23838,"Hojgaard, Rasmus",2026-10,2026-03-01,2026,9,5
928,11,23838,"Hojgaard, Rasmus",2026-11,2026-03-15,2026,74,6
928,665,23838,"Hojgaard, Rasmus",2026-475,2026-03-22,2026,68,7
928,11,14509,"Dahmen, Joel",2021-11,2021-03-14,2021,72,0
928,752,14509,"Dahmen, Joel",2021-13,2021-08-15,2021,75,1
928,11,14509,"Dahmen, Joel",2022-11,2022-03-13,2022,33,2
928,665,14509,"Dahmen, Joel",2022-475,2022-03-20,2022,39,3
928,12,14509,"Dahmen, Joel",2022-12,2022-04-17,2022,12,4
928,752,14509,"Dahmen, Joel",2022-13,2022-08-07,2022,81,5
928,11,14509,"Dahmen, Joel",2023-11,2023-03-12,2023,60,6
928,665,14509,"Dahmen, Joel",2023-475,2023-03-19,2023,61,7
928,12,14509,"Dahmen, Joel",2023-12,2023-04-16,2023,74,8
928,752,14509,"Dahmen, Joel",2023-13,2023-08-06,2023,64,9
928,928,14509,"Dahmen, Joel",2024-10,2024-03-03,2024,68,10
928,11,14509,"Dahmen, Joel",2024-11,2024-03-17,2024,11,11
928,665,14509,"Dahmen, Joel",2024-475,2024-03-24,2024,49,12
928,752,14509,"Dahmen, Joel",2024-13,2024-08-11,2024,64,13
928,928,14509,"Dahmen, Joel",2025-10,2025-03-02,2025,32,14
928,11,14509,"Dahmen, Joel",2025-11,2025-03-16,2025,54,15
928,665,14509,"Dahmen, Joel",2025-475,2025-03-23,2025,79,16
928,752,14509,"Dahmen, Joel",2025-13,2025-08-03,2025,15,17
928,928,14509,"Dahmen, Joel",2026-10,2026-03-01,2026,9,18
928,11,14509,"Dahmen, Joel",2026-11,2026-03-15,2026,74,19
928,665,14509,"Dahmen, Joel",2026-475,2026-03-22,2026,64,20
928,928,25475,"Nyholm, Pontus",2026-10,2026-03-01,2026,13,0
928,665,25475,"Nyholm, Pontus",2026-475,2026-03-22,2026,75,1
928,928,21883,"Ewart, A.J.",2026-10,2026-03-01,2026,13,0
928,11,21883,"Ewart, A.J.",2026-11,2026-03-15,2026,74,1
928,665,21883,"Ewart, A.J.",2026-475,2026-03-22,2026,11,2
928,11,13470,"Kizzire, Patton",2021-11,2021-03-14,2021,35,0
928,12,13470,"Kizzire, Patton",2021-12,2021-04-18,2021,66,1
928,665,13470,"Kizzire, Patton",2021-475,2021-05-02,2021,60,2
928,752,13470,"Kizzire, Patton",2021-13,2021-08-15,2021,75,3
928,11,13470,"Kizzire, Patton",2022-11,2022-03-13,2022,22,4
928,665,13470,"Kizzire, Patton",2022-475,2022-03-20,2022,33,5
928,12,13470,"Kizzire, Patton",2022-12,2022-04-17,2022,26,6
928,752,13470,"Kizzire, Patton",2022-13,2022-08-07,2022,84,7
928,11,13470,"Kizzire, Patton",2023-11,2023-03-12,2023,65,8
928,665,13470,"Kizzire, Patton",2023-475,2023-03-19,2023,10,9
928,12,13470,"Kizzire, Patton",2023-12,2023-04-16,2023,31,10
928,752,13470,"Kizzire, Patton",2023-13,2023-08-06,2023,74,11
928,928,13470,"Kizzire, Patton",2024-10,2024-03-03,2024,68,12
928,752,13470,"Kizzire, Patton",2024-13,2024-08-11,2024,67,13
928,928,13470,"Kizzire, Patton",2025-10,2025-03-02,2025,69,14
928,11,13470,"Kizzire, Patton",2025-11,2025-03-16,2025,73,15
928,752,13470,"Kizzire, Patton",2025-13,2025-08-03,2025,44,16
928,928,13470,"Kizzire, Patton",2026-10,2026-03-01,2026,13,17
928,11,13470,"Kizzire, Patton",2026-11,2026-03-15,2026,74,18
928,665,13470,"Kizzire, Patton",2026-475,2026-03-22,2026,75,19
928,11,17538,"Homa, Max",2021-11,2021-03-14,2021,72,0
928,665,17538,"Homa, Max",2021-475,2021-05-02,2021,6,1
928,11,17538,"Homa, Max",2022-11,2022-03-13,2022,13,2
928,11,17538,"Homa, Max",2023-11,2023-03-12,2023,6,3
928,12,17538,"Homa, Max",2023-12,2023-04-16,2023,74,4
928,11,17538,"Homa, Max",2024-11,2024-03-17,2024,64,5
928,12,17538,"Homa, Max",2024-12,2024-04-21,2024,55,6
928,11,17538,"Homa, Max",2025-11,2025-03-16,2025,73,7
928,12,17538,"Homa, Max",2025-12,2025-04-20,2025,70,8
928,752,17538,"Homa, Max",2025-13,2025-08-03,2025,75,9
928,928,17538,"Homa, Max",2026-10,2026-03-01,2026,13,10
928,11,17538,"Homa, Max",2026-11,2026-03-15,2026,32,11
928,665,17538,"Homa, Max",2026-475,2026-03-22,2026,75,12
928,12,19729,"Kanaya, Takumi",2022-12,2022-04-17,2022,71,0
928,665,19729,"Kanaya, Takumi",2025-475,2025-03-23,2025,79,1
928,752,19729,"Kanaya, Takumi",2025-13,2025-08-03,2025,75,2
928,928,19729,"Kanaya, Takumi",2026-10,2026-03-01,2026,17,3
928,11,19729,"Kanaya, Takumi",2026-11,2026-03-15,2026,73,4
928,665,19729,"Kanaya, Takumi",2026-475,2026-03-22,2026,46,5
928,928,19960,"Pavon, Matthieu",2024-10,2024-03-03,2024,28,0
928,11,19960,"Pavon, Matthieu",2024-11,2024-03-17,2024,74,1
928,12,19960,"Pavon, Matthieu",2024-12,2024-04-21,2024,49,2
928,928,19960,"Pavon, Matthieu",2025-10,2025-03-02,2025,42,3
928,11,19960,"Pavon, Matthieu",2025-11,2025-03-16,2025,54,4
928,665,19960,"Pavon, Matthieu",2025-475,2025-03-23,2025,47,5
928,12,19960,"Pavon, Matthieu",2025-12,2025-04-20,2025,42,6
928,752,19960,"Pavon, Matthieu",2025-13,2025-08-03,2025,72,7
928,928,19960,"Pavon, Matthieu",2026-10,2026-03-01,2026,17,8
928,11,19960,"Pavon, Matthieu",2026-11,2026-03-15,2026,74,9
928,665,19960,"Pavon, Matthieu",2026-475,2026-03-22,2026,11,10
928,928,21407,"Reitan, Kristoffer",2026-10,2026-03-01,2026,17,0
928,11,21407,"Reitan, Kristoffer",2026-11,2026-03-15,2026,66,1
928,665,21407,"Reitan, Kristoffer",2026-475,2026-03-22,2026,75,2
928,928,29925,"Yellamaraju, Sudarshan",2026-10,2026-03-01,2026,17,0
928,11,29925,"Yellamaraju, Sudarshan",2026-11,2026-03-15,2026,5,1
928,665,19840,"Ramey, Chad",2022-475,2022-03-20,2022,73,0
928,12,19840,"Ramey, Chad",2022-12,2022-04-17,2022,59,1
928,752,19840,"Ramey, Chad",2022-13,2022-08-07,2022,84,2
928,11,19840,"Ramey, Chad",2023-11,2023-03-12,2023,27,3
928,665,19840,"Ramey, Chad",2023-475,2023-03-19,2023,27,4
928,12,19840,"Ramey, Chad",2023-12,2023-04-16,2023,74,5
928,752,19840,"Ramey, Chad",2023-13,2023-08-06,2023,74,6
928,928,19840,"Ramey, Chad",2024-10,2024-03-03,2024,35,7
928,11,19840,"Ramey, Chad",2024-11,2024-03-17,2024,74,8
928,665,19840,"Ramey, Chad",2024-475,2024-03-24,2024,76,9
928,752,19840,"Ramey, Chad",2024-13,2024-08-11,2024,52,10
928,928,19840,"Ramey, Chad",2025-10,2025-03-02,2025,69,11
928,11,19840,"Ramey, Chad",2025-11,2025-03-16,2025,73,12
928,665,19840,"Ramey, Chad",2025-475,2025-03-23,2025,79,13
928,752,19840,"Ramey, Chad",2025-13,2025-08-03,2025,75,14
928,928,19840,"Ramey, Chad",2026-10,2026-03-01,2026,17,15
928,11,19840,"Ramey, Chad",2026-11,2026-03-15,2026,27,16
928,665,19840,"Ramey, Chad",2026-475,2026-03-22,2026,64,17
928,665,16757,"Dou, Zecheng",2023-475,2023-03-19,2023,69,0
928,752,16757,"Dou, Zecheng",2023-13,2023-08-06,2023,51,1
928,928,16757,"Dou, Zecheng",2026-10,2026-03-01,2026,17,2
928,11,16757,"Dou, Zecheng",2026-11,2026-03-15,2026,74,3
928,665,16757,"Dou, Zecheng",2026-475,2026-03-22,2026,75,4
928,928,22002,"Dumont de Chassart, Adrien",2024-10,2024-03-03,2024,68,0
928,665,22002,"Dumont de Chassart, Adrien",2024-475,2024-03-24,2024,76,1
928,752,22002,"Dumont de Chassart, Adrien",2024-13,2024-08-11,2024,67,2
928,665,22002,"Dumont de Chassart, Adrien",2025-475,2025-03-23,2025,79,3
928,928,22002,"Dumont de Chassart, Adrien",2026-10,2026-03-01,2026,23,4
928,665,22002,"Dumont de Chassart, Adrien",2026-475,2026-03-22,2026,26,5
928,928,19846,"Bauchou, Zach",2026-10,2026-03-01,2026,23,0
928,11,19846,"Bauchou, Zach",2026-11,2026-03-15,2026,50,1
928,665,19846,"Bauchou, Zach",2026-475,2026-03-22,2026,75,2
928,928,18586,"Smith, Jordan",2026-10,2026-03-01,2026,23,0
928,11,18586,"Smith, Jordan",2026-11,2026-03-15,2026,74,1
928,665,18586,"Smith, Jordan",2026-475,2026-03-22,2026,3,2
928,11,16333,"Hubbard, Mark",2021-11,2021-03-14,2021,72,0
928,12,16333,"Hubbard, Mark",2021-12,2021-04-18,2021,66,1
928,665,16333,"Hubbard, Mark",2021-475,2021-05-02,2021,70,2
928,752,16333,"Hubbard, Mark",2021-13,2021-08-15,2021,51,3
928,752,16333,"Hubbard, Mark",2022-13,2022-08-07,2022,61,4
928,11,16333,"Hubbard, Mark",2023-11,2023-03-12,2023,35,5
928,665,16333,"Hubbard, Mark",2023-475,2023-03-19,2023,72,6
928,12,16333,"Hubbard, Mark",2023-12,2023-04-16,2023,11,7
928,752,16333,"Hubbard, Mark",2023-13,2023-08-06,2023,74,8
928,928,16333,"Hubbard, Mark",2024-10,2024-03-03,2024,64,9
928,11,16333,"Hubbard, Mark",2024-11,2024-03-17,2024,31,10
928,752,16333,"Hubbard, Mark",2024-13,2024-08-11,2024,67,11
928,928,16333,"Hubbard, Mark",2025-10,2025-03-02,2025,69,12
928,11,16333,"Hubbard, Mark",2025-11,2025-03-16,2025,73,13
928,665,16333,"Hubbard, Mark",2025-475,2025-03-23,2025,47,14
928,752,16333,"Hubbard, Mark",2025-13,2025-08-03,2025,3,15
928,928,16333,"Hubbard, Mark",2026-10,2026-03-01,2026,23,16
928,11,16333,"Hubbard, Mark",2026-11,2026-03-15,2026,74,17
928,665,16333,"Hubbard, Mark",2026-475,2026-03-22,2026,75,18
928,11,15470,"Hossler, Beau",2021-11,2021-03-14,2021,72,0
928,12,15470,"Hossler, Beau",2021-12,2021-04-18,2021,66,1
928,665,15470,"Hossler, Beau",2021-475,2021-05-02,2021,39,2
928,752,15470,"Hossler, Beau",2021-13,2021-08-15,2021,65,3
928,11,15470,"Hossler, Beau",2022-11,2022-03-13,2022,71,4
928,12,15470,"Hossler, Beau",2022-12,2022-04-17,2022,71,5
928,11,15470,"Hossler, Beau",2023-11,2023-03-12,2023,76,6
928,665,15470,"Hossler, Beau",2023-475,2023-03-19,2023,72,7
928,12,15470,"Hossler, Beau",2023-12,2023-04-16,2023,31,8
928,752,15470,"Hossler, Beau",2023-13,2023-08-06,2023,74,9
928,928,15470,"Hossler, Beau",2024-10,2024-03-03,2024,28,10
928,11,15470,"Hossler, Beau",2024-11,2024-03-17,2024,74,11
928,665,15470,"Hossler, Beau",2024-475,2024-03-24,2024,76,12
928,752,15470,"Hossler, Beau",2024-13,2024-08-11,2024,12,13
928,928,15470,"Hossler, Beau",2025-10,2025-03-02,2025,32,14
928,11,15470,"Hossler, Beau",2025-11,2025-03-16,2025,50,15
928,665,15470,"Hossler, Beau",2025-475,2025-03-23,2025,70,16
928,752,15470,"Hossler, Beau",2025-13,2025-08-03,2025,15,17
928,928,15470,"Hossler, Beau",2026-10,2026-03-01,2026,23,18
928,665,15470,"Hossler, Beau",2026-475,2026-03-22,2026,75,19
928,665,18424,"Roy, Kevin",2023-475,2023-03-19,2023,72,0
928,752,18424,"Roy, Kevin",2023-13,2023-08-06,2023,74,1
928,665,18424,"Roy, Kevin",2024-475,2024-03-24,2024,12,2
928,928,18424,"Roy, Kevin",2025-10,2025-03-02,2025,69,3
928,11,18424,"Roy, Kevin",2025-11,2025-03-16,2025,73,4
928,665,18424,"Roy, Kevin",2025-475,2025-03-23,2025,79,5
928,752,18424,"Roy, Kevin",2025-13,2025-08-03,2025,75,6
928,928,18424,"Roy, Kevin",2026-10,2026-03-01,2026,23,7
928,11,18424,"Roy, Kevin",2026-11,2026-03-15,2026,59,8
928,665,18424,"Roy, Kevin",2026-475,2026-03-22,2026,73,9
928,11,15556,"Hughes, Mackenzie",2021-11,2021-03-14,2021,72,0
928,12,15556,"Hughes, Mackenzie",2021-12,2021-04-18,2021,52,1
928,665,15556,"Hughes, Mackenzie",2021-475,2021-05-02,2021,70,2
928,752,15556,"Hughes, Mackenzie",2021-13,2021-08-15,2021,37,3
928,11,15556,"Hughes, Mackenzie",2022-11,2022-03-13,2022,71,4
928,665,15556,"Hughes, Mackenzie",2022-475,2022-03-20,2022,73,5
928,12,15556,"Hughes, Mackenzie",2022-12,2022-04-17,2022,71,6
928,752,15556,"Hughes, Mackenzie",2022-13,2022-08-07,2022,84,7
928,11,15556,"Hughes, Mackenzie",2023-11,2023-03-12,2023,76,8
928,12,15556,"Hughes, Mackenzie",2023-12,2023-04-16,2023,74,9
928,752,15556,"Hughes, Mackenzie",2023-13,2023-08-06,2023,74,10
928,11,15556,"Hughes, Mackenzie",2024-11,2024-03-17,2024,26,11
928,665,15556,"Hughes, Mackenzie",2024-475,2024-03-24,2024,3,12
928,12,15556,"Hughes, Mackenzie",2024-12,2024-04-21,2024,39,13
928,752,15556,"Hughes, Mackenzie",2024-13,2024-08-11,2024,28,14
928,928,15556,"Hughes, Mackenzie",2025-10,2025-03-02,2025,69,15
928,11,15556,"Hughes, Mackenzie",2025-11,2025-03-16,2025,73,16
928,665,15556,"Hughes, Mackenzie",2025-475,2025-03-23,2025,36,17
928,12,15556,"Hughes, Mackenzie",2025-12,2025-04-20,2025,3,18
928,928,15556,"Hughes, Mackenzie",2026-10,2026-03-01,2026,23,19
928,11,15556,"Hughes, Mackenzie",2026-11,2026-03-15,2026,74,20
928,665,15556,"Hughes, Mackenzie",2026-475,2026-03-22,2026,55,21
928,665,29767,"Gerard, Ryan",2023-475,2023-03-19,2023,71,0
928,752,29767,"Gerard, Ryan",2023-13,2023-08-06,2023,74,1
928,928,29767,"Gerard, Ryan",2025-10,2025-03-02,2025,25,2
928,11,29767,"Gerard, Ryan",2025-11,2025-03-16,2025,42,3
928,665,29767,"Gerard, Ryan",2025-475,2025-03-23,2025,57,4
928,12,29767,"Gerard, Ryan",2025-12,2025-04-20,2025,27,5
928,752,29767,"Gerard, Ryan",2025-13,2025-08-03,2025,75,6
928,928,29767,"Gerard, Ryan",2026-10,2026-03-01,2026,23,7
928,11,29767,"Gerard, Ryan",2026-11,2026-03-15,2026,27,8
928,752,18554,"Rai, Aaron",2022-13,2022-08-07,2022,71,0
928,11,18554,"Rai, Aaron",2023-11,2023-03-12,2023,19,1
928,12,18554,"Rai, Aaron",2023-12,2023-04-16,2023,48,2
928,752,18554,"Rai, Aaron",2023-13,2023-08-06,2023,74,3
928,11,18554,"Rai, Aaron",2024-11,2024-03-17,2024,35,4
928,665,18554,"Rai, Aaron",2024-475,2024-03-24,2024,76,5
928,752,18554,"Rai, Aaron",2024-13,2024-08-11,2024,1,6
928,11,18554,"Rai, Aaron",2025-11,2025-03-16,2025,14,7
928,12,18554,"Rai, Aaron",2025-12,2025-04-20,2025,38,8
928,752,18554,"Rai, Aaron",2025-13,2025-08-03,2025,5,9
928,928,18554,"Rai, Aaron",2026-10,2026-03-01,2026,23,10
928,11,18554,"Rai, Aaron",2026-11,2026-03-15,2026,74,11
928,665,18554,"Rai, Aaron",2026-475,2026-03-22,2026,75,12
928,752,31343,"Ford, David",2025-13,2025-08-03,2025,75,0
928,928,31343,"Ford, David",2026-10,2026-03-01,2026,32,1
928,11,31343,"Ford, David",2026-11,2026-03-15,2026,74,2
928,665,31343,"Ford, David",2026-475,2026-03-22,2026,46,3
928,11,17606,"Berger, Daniel",2021-11,2021-03-14,2021,9,0
928,12,17606,"Berger, Daniel",2021-12,2021-04-18,2021,13,1
928,11,17606,"Berger, Daniel",2022-11,2022-03-13,2022,13,2
928,12,17606,"Berger, Daniel",2022-12,2022-04-17,2022,21,3
928,928,17606,"Berger, Daniel",2024-10,2024-03-03,2024,68,4
928,665,17606,"Berger, Daniel",2024-475,2024-03-24,2024,76,5
928,752,17606,"Berger, Daniel",2024-13,2024-08-11,2024,45,6
928,928,17606,"Berger, Daniel",2025-10,2025-03-02,2025,25,7
928,11,17606,"Berger, Daniel",2025-11,2025-03-16,2025,20,8
928,12,17606,"Berger, Daniel",2025-12,2025-04-20,2025,3,9
928,928,17606,"Berger, Daniel",2026-10,2026-03-01,2026,32,10
